android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    boolean access$100(android.support.design.widget.AppBarLayout) -> a
    int access$200(android.support.design.widget.AppBarLayout) -> b
    int access$300(android.support.design.widget.AppBarLayout) -> c
    int access$400(android.support.design.widget.AppBarLayout) -> d
    int access$500(android.support.design.widget.AppBarLayout) -> e
    void access$600(android.support.design.widget.AppBarLayout) -> f
    boolean access$700(android.support.design.widget.AppBarLayout) -> g
    java.util.List access$800(android.support.design.widget.AppBarLayout) -> h
    int access$900(android.support.design.widget.AppBarLayout) -> i
android.support.design.widget.AppBarLayout$Behavior -> android.support.design.widget.AppBarLayout$Behavior:
    int mOffsetDelta -> a
    boolean mSkipNestedPreScroll -> b
    boolean mWasNestedFlung -> c
    android.support.design.widget.ValueAnimatorCompat mAnimator -> d
    int mOffsetToChildIndexOnLayout -> e
    boolean mOffsetToChildIndexOnLayoutIsMinHeight -> f
    float mOffsetToChildIndexOnLayoutPerc -> g
    java.lang.ref.WeakReference mLastNestedScrollingChildRef -> h
    android.support.design.widget.AppBarLayout$Behavior$DragCallback mOnDragCallback -> i
    void <init>() -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    boolean onStartNestedScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View,android.view.View,int) -> a
    void onNestedPreScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View,int,int,int[]) -> a
    void onNestedScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View,int,int,int,int) -> a
    void onStopNestedScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View) -> a
    boolean onNestedFling(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View,float,float,boolean) -> a
    void animateOffsetTo(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int) -> b
    android.view.View getChildOnOffset(android.support.design.widget.AppBarLayout,int) -> a
    void snapToChildIfNeeded(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout) -> c
    boolean onMeasureChild(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int,int,int,int) -> a
    boolean onLayoutChild(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int) -> a
    boolean canDragView(android.support.design.widget.AppBarLayout) -> a
    void onFlingFinished(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout) -> a
    int getMaxDragOffset(android.support.design.widget.AppBarLayout) -> b
    int getScrollRangeForDragFling(android.support.design.widget.AppBarLayout) -> c
    int setHeaderTopBottomOffset(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int,int,int) -> a
    void dispatchOffsetUpdates(android.support.design.widget.AppBarLayout) -> d
    int interpolateOffset(android.support.design.widget.AppBarLayout,int) -> b
    int getTopBottomOffsetForScrollingSibling() -> a
    android.os.Parcelable onSaveInstanceState(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout) -> b
    void onRestoreInstanceState(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.os.Parcelable) -> a
    int getScrollRangeForDragFling(android.view.View) -> a
    int getMaxDragOffset(android.view.View) -> b
    boolean canDragView(android.view.View) -> c
    void onFlingFinished(android.support.design.widget.CoordinatorLayout,android.view.View) -> a
    int setHeaderTopBottomOffset(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int) -> a
    int getTopAndBottomOffset() -> b
    boolean setTopAndBottomOffset(int) -> a
    boolean onLayoutChild(android.support.design.widget.CoordinatorLayout,android.view.View,int) -> a
    android.os.Parcelable onSaveInstanceState(android.support.design.widget.CoordinatorLayout,android.view.View) -> b
    void onRestoreInstanceState(android.support.design.widget.CoordinatorLayout,android.view.View,android.os.Parcelable) -> a
    boolean onNestedFling(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,float,float,boolean) -> a
    void onNestedPreScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int[]) -> a
    void onNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int,int) -> a
    void onStopNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> a
    boolean onStartNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int) -> a
    boolean onMeasureChild(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int,int) -> a
    int access$1000(android.support.design.widget.AppBarLayout$Behavior) -> a
android.support.design.widget.AppBarLayout$Behavior$1 -> android.support.design.widget.c:
    android.support.design.widget.CoordinatorLayout val$coordinatorLayout -> a
    android.support.design.widget.AppBarLayout val$child -> b
    android.support.design.widget.AppBarLayout$Behavior this$0 -> c
    void <init>(android.support.design.widget.AppBarLayout$Behavior,android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout) -> <init>
    void onAnimationUpdate(android.support.design.widget.ValueAnimatorCompat) -> a
android.support.design.widget.AppBarLayout$Behavior$DragCallback -> android.support.design.widget.d:
    boolean canDrag(android.support.design.widget.AppBarLayout) -> a
android.support.design.widget.AppBarLayout$Behavior$SavedState -> android.support.design.widget.e:
    int firstVisibleChildIndex -> a
    float firstVisibileChildPercentageShown -> b
    boolean firstVisibileChildAtMinimumHeight -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    void <init>(android.os.Parcelable) -> <init>
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
android.support.design.widget.AppBarLayout$Behavior$SavedState$1 -> android.support.design.widget.f:
    void <init>() -> <init>
    android.support.design.widget.AppBarLayout$Behavior$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    android.support.design.widget.AppBarLayout$Behavior$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> b
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
android.support.design.widget.AppBarLayout$LayoutParams -> android.support.design.widget.g:
    int mScrollFlags -> a
    android.view.animation.Interpolator mScrollInterpolator -> b
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(int,int) -> <init>
    void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    void <init>(android.view.ViewGroup$MarginLayoutParams) -> <init>
    void <init>(android.widget.LinearLayout$LayoutParams) -> <init>
    int getScrollFlags() -> a
    android.view.animation.Interpolator getScrollInterpolator() -> b
android.support.design.widget.AppBarLayout$OnOffsetChangedListener -> android.support.design.widget.h:
    void onOffsetChanged(android.support.design.widget.AppBarLayout,int) -> a
android.support.design.widget.AppBarLayout$ScrollingViewBehavior -> android.support.design.widget.AppBarLayout$ScrollingViewBehavior:
    void <init>() -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    boolean layoutDependsOn(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> b
    boolean onDependentViewChanged(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> c
    void offsetChildAsNeeded(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> e
    float getOverlapRatioForOffset(android.view.View) -> a
    int getAppBarLayoutOffset(android.support.design.widget.AppBarLayout) -> a
    android.view.View findFirstDependency(java.util.List) -> a
    int getScrollRange(android.view.View) -> b
    boolean onMeasureChild(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int,int) -> a
    int getTopAndBottomOffset() -> b
    boolean setTopAndBottomOffset(int) -> a
    boolean onLayoutChild(android.support.design.widget.CoordinatorLayout,android.view.View,int) -> a
android.support.design.widget.BottomSheetBehavior -> android.support.design.widget.BottomSheetBehavior:
    float mMaximumVelocity -> a
    int mPeekHeight -> b
    int mMinOffset -> c
    int mMaxOffset -> d
    boolean mHideable -> e
    int mState -> f
    android.support.v4.widget.ViewDragHelper mViewDragHelper -> g
    boolean mIgnoreEvents -> h
    int mLastNestedScrollDy -> i
    boolean mNestedScrolled -> j
    int mParentHeight -> k
    java.lang.ref.WeakReference mViewRef -> l
    java.lang.ref.WeakReference mNestedScrollingChildRef -> m
    android.support.design.widget.BottomSheetBehavior$BottomSheetCallback mCallback -> n
    android.view.VelocityTracker mVelocityTracker -> o
    int mActivePointerId -> p
    int mInitialY -> q
    boolean mTouchingScrollingChild -> r
    android.support.v4.widget.ViewDragHelper$Callback mDragCallback -> s
    void <init>() -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    android.os.Parcelable onSaveInstanceState(android.support.design.widget.CoordinatorLayout,android.view.View) -> b
    void onRestoreInstanceState(android.support.design.widget.CoordinatorLayout,android.view.View,android.os.Parcelable) -> a
    boolean onLayoutChild(android.support.design.widget.CoordinatorLayout,android.view.View,int) -> a
    boolean onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> a
    boolean onTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> b
    boolean onStartNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int) -> a
    void onNestedPreScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int[]) -> a
    void onStopNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> a
    boolean onNestedPreFling(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,float,float) -> a
    void setPeekHeight(int) -> a
    void setHideable(boolean) -> a
    void setStateInternal(int) -> b
    void reset() -> a
    boolean shouldHide(android.view.View,float) -> a
    android.view.View findScrollingChild(android.view.View) -> a
    float getYVelocity() -> b
    void dispatchOnSlide(int) -> c
    int access$000(android.support.design.widget.BottomSheetBehavior) -> a
    boolean access$100(android.support.design.widget.BottomSheetBehavior) -> b
    int access$200(android.support.design.widget.BottomSheetBehavior) -> c
    java.lang.ref.WeakReference access$300(android.support.design.widget.BottomSheetBehavior) -> d
    java.lang.ref.WeakReference access$400(android.support.design.widget.BottomSheetBehavior) -> e
    void access$500(android.support.design.widget.BottomSheetBehavior,int) -> a
    void access$600(android.support.design.widget.BottomSheetBehavior,int) -> b
    int access$700(android.support.design.widget.BottomSheetBehavior) -> f
    boolean access$800(android.support.design.widget.BottomSheetBehavior) -> g
    boolean access$900(android.support.design.widget.BottomSheetBehavior,android.view.View,float) -> a
    int access$1000(android.support.design.widget.BottomSheetBehavior) -> h
    int access$1100(android.support.design.widget.BottomSheetBehavior) -> i
    android.support.v4.widget.ViewDragHelper access$1200(android.support.design.widget.BottomSheetBehavior) -> j
android.support.design.widget.BottomSheetBehavior$1 -> android.support.design.widget.i:
    android.support.design.widget.BottomSheetBehavior this$0 -> a
    void <init>(android.support.design.widget.BottomSheetBehavior) -> <init>
    boolean tryCaptureView(android.view.View,int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewDragStateChanged(int) -> a
    void onViewReleased(android.view.View,float,float) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> b
    int getViewVerticalDragRange(android.view.View) -> a
android.support.design.widget.BottomSheetBehavior$BottomSheetCallback -> android.support.design.widget.j:
    void onStateChanged(android.view.View,int) -> a
    void onSlide(android.view.View,float) -> a
android.support.design.widget.BottomSheetBehavior$SavedState -> android.support.design.widget.k:
